uid,timestamp,latitude,longitude,altitude,vertical_velocity,fix_quality,num_satellites,hdop,rssi
f49ae83e,221453.000,-37.5500245,175.2603148,22.729,0.0,2,28,0.52,-63
f49ae83e,221455.000,-37.5500246,175.260315,22.809,0.040000000000000924,2,28,0.52,-62
f49ae83e,221457.000,-37.5500248,175.2603152,22.926,0.058499999999998664,2,28,0.52,-61
f49ae83e,221459.000,-37.5500252,175.2603157,22.996,0.03500000000000014,2,28,0.52,-63
f49ae83e,221501.000,-37.5500252,175.2603157,23.112,0.05799999999999983,2,28,0.52,-67
f49ae83e,221503.000,-37.550025,175.2603159,23.207,0.04750000000000121,2,28,0.52,-72
f49ae83e,221505.000,-37.5500246,175.2603162,23.236,0.014499999999999957,2,28,0.52,-50
f49ae83e,221507.000,-37.5500243,175.2603163,23.258,0.010999999999999233,2,28,0.52,-69
f49ae83e,221509.000,-37.5500241,175.2603155,23.213,-0.022499999999999076,2,28,0.52,-58
f49ae83e,221511.000,-37.5500248,175.2603154,23.089,-0.062000000000001165,2,28,0.52,-49
f49ae83e,221513.000,-37.550026,175.2603151,23.0,-0.04449999999999932,2,28,0.52,-57
f49ae83e,221515.000,-37.5500261,175.2603159,22.988,-0.006000000000000227,2,28,0.52,-63
f49ae83e,221517.000,-37.5500263,175.2603161,23.013,0.012500000000001066,2,28,0.52,-63
f49ae83e,221519.000,-37.550027,175.2603161,23.024,0.005499999999999616,2,28,0.52,-60
f49ae83e,221521.000,-37.5500281,175.2603162,23.048,0.011999999999998678,2,28,0.52,-66
f49ae83e,221523.000,-37.5500263,175.2603133,23.276,0.11400000000000077,2,28,0.52,-56
f49ae83e,221525.000,-37.5500236,175.2603068,23.28,0.002000000000000668,2,28,0.52,-67
f49ae83e,221527.000,-37.5500226,175.260307,23.26,-0.009999999999999787,2,28,0.52,-61
f49ae83e,221529.000,-37.5500324,175.2603135,23.345,0.04249999999999865,2,28,0.52,-66
f49ae83e,221531.000,-37.5500302,175.2603116,23.427,0.04100000000000037,2,28,0.52,-94
f49ae83e,221533.000,-37.5500363,175.2603172,23.388,-0.019499999999998963,2,28,0.52,-71
f49ae83e,221535.000,-37.5500413,175.2602976,23.441,0.026499999999998636,2,28,0.52,-82
f49ae83e,221537.000,-37.5500373,175.2602595,23.481,0.02000000000000135,2,28,0.52,-75
f49ae83e,221539.000,-37.5500312,175.2602167,23.599,0.058999999999999275,2,29,0.51,-71
f49ae83e,221541.000,-37.5500243,175.2601734,23.693,0.0470000000000006,2,29,0.51,-68
f49ae83e,221543.000,-37.5500175,175.2601286,23.577,-0.05799999999999983,2,29,0.51,-74
f49ae83e,221545.000,-37.5500106,175.2600866,23.225,-0.17600000000000016,2,30,0.51,-72
f49ae83e,221547.000,-37.5500071,175.2600417,22.897,-0.16400000000000148,2,30,0.51,-78
f49ae83e,221549.000,-37.5499908,175.2599981,22.446,-0.22549999999999848,2,30,0.51,-90
f49ae83e,221551.000,-37.5499786,175.259954,22.013,-0.21649999999999991,2,30,0.51,-87
f49ae83e,221553.000,-37.5499734,175.2599093,21.837,-0.08800000000000097,2,30,0.51,-92
f49ae83e,221555.000,-37.5499709,175.2598692,22.033,0.09800000000000075,2,30,0.51,-88
f49ae83e,221557.000,-37.549969,175.2598346,22.253,0.10999999999999943,2,30,0.51,-88
f49ae83e,221559.000,-37.5499623,175.2597985,22.41,0.07850000000000001,2,30,0.51,-90
f49ae83e,221601.000,-37.5499631,175.2597575,22.601,0.09549999999999947,2,30,0.51,-95
f49ae83e,221603.000,-37.5499734,175.2597171,22.11,-0.24549999999999983,2,30,0.51,-91
f49ae83e,221605.000,-37.5499922,175.2596856,21.413,-0.3484999999999996,2,30,0.51,-95
f49ae83e,221607.000,-37.5500086,175.2596562,21.104,-0.15450000000000053,2,30,0.51,-93
f49ae83e,221609.000,-37.5500197,175.2596319,21.014,-0.04499999999999993,2,30,0.51,-90
f49ae83e,221611.000,-37.550017,175.2596279,20.921,-0.046499999999999986,2,30,0.51,-97
f49ae83e,221613.000,-37.5499971,175.2596176,20.842,-0.03950000000000031,2,30,0.51,-93
f49ae83e,221615.000,-37.5499722,175.2596002,20.953,0.05550000000000033,2,30,0.51,-100
f49ae83e,221617.000,-37.5499505,175.2595833,21.164,0.10550000000000104,2,30,0.51,-103
f49ae83e,221619.000,-37.5499405,175.259568,21.163,-0.0005000000000006111,2,30,0.51,-99
f49ae83e,221621.000,-37.549934,175.2595535,21.21,0.0235000000000003,2,30,0.51,-100
f49ae83e,221623.000,-37.5499355,175.2595498,21.185,-0.012500000000001066,2,30,0.51,-103
f49ae83e,221625.000,-37.5499372,175.2595503,21.066,-0.059499999999999886,2,29,0.51,-95
f49ae83e,221627.000,-37.5499374,175.2595522,21.019,-0.0235000000000003,2,29,0.51,-94
f49ae83e,221629.000,-37.5499376,175.2595538,20.89,-0.06449999999999889,2,29,0.51,-92
f49ae83e,221631.000,-37.549937,175.2595553,20.886,-0.002000000000000668,2,28,0.52,-93
f49ae83e,221633.000,-37.5499374,175.2595569,20.899,0.0065000000000008384,2,29,0.51,-96
f49ae83e,221635.000,-37.5499368,175.259557,20.889,-0.005000000000000782,2,29,0.51,-97
f49ae83e,221637.000,-37.549937,175.2595579,20.826,-0.03149999999999942,2,29,0.51,-95
f49ae83e,221639.000,-37.5499377,175.259559,20.762,-0.03200000000000003,2,30,0.51,-101
f49ae83e,221641.000,-37.5499379,175.259559,20.652,-0.054999999999999716,2,30,0.51,-96
f49ae83e,221643.000,-37.5499369,175.2595598,20.546,-0.053000000000000824,2,30,0.51,-104
f49ae83e,221645.000,-37.5499376,175.2595604,20.463,-0.041499999999999204,2,30,0.51,-107
f49ae83e,221647.000,-37.5499361,175.2595644,20.458,-0.002500000000001279,2,30,0.51,-101
f49ae83e,221649.000,-37.5499342,175.2595664,20.494,0.018000000000000682,2,30,0.51,-98
f49ae83e,221651.000,-37.5499331,175.2595661,20.631,0.06850000000000023,2,30,0.51,-99
f49ae83e,221653.000,-37.5499342,175.2595666,20.608,-0.011499999999999844,2,30,0.51,-100
f49ae83e,221655.000,-37.5499335,175.2595635,20.595,-0.0065000000000008384,2,30,0.51,-97
f49ae83e,221657.000,-37.549934,175.2595609,20.657,0.031000000000000583,2,30,0.51,-106
f49ae83e,221659.000,-37.5499347,175.2595616,20.803,0.0730000000000004,2,30,0.51,-101
f49ae83e,221701.000,-37.5499369,175.2595643,20.833,0.014999999999998792,2,30,0.51,-95
f49ae83e,221703.000,-37.5499356,175.2595612,20.879,0.023000000000001464,2,30,0.51,-101
f49ae83e,221705.000,-37.5499348,175.2595593,20.888,0.0045000000000001705,2,30,0.51,-96
f49ae83e,221707.000,-37.5499353,175.2595576,20.837,-0.025500000000000966,2,30,0.51,-95
f49ae83e,221709.000,-37.5499348,175.2595556,20.734,-0.05149999999999899,2,30,0.51,-94
f49ae83e,221711.000,-37.5499336,175.2595532,20.639,-0.04750000000000121,2,30,0.51,-95
f49ae83e,221713.000,-37.5499329,175.2595521,20.513,-0.06299999999999883,2,30,0.51,-82
f49ae83e,221715.000,-37.549933,175.2595513,20.349,-0.08200000000000074,2,30,0.51,-83
f49ae83e,221717.000,-37.5499343,175.2595509,20.258,-0.04550000000000054,2,30,0.51,-81
f49ae83e,221719.000,-37.5499349,175.2595503,20.175,-0.041499999999999204,2,30,0.51,-90
f49ae83e,221721.000,-37.5499343,175.2595495,20.048,-0.06350000000000122,2,30,0.51,-80
f49ae83e,221723.000,-37.5499331,175.2595487,19.953,-0.04749999999999943,2,30,0.51,-86
f49ae83e,221725.000,-37.5499325,175.2595483,19.849,-0.0519999999999996,2,30,0.51,-88
f49ae83e,221727.000,-37.5499329,175.2595472,19.705,-0.07200000000000095,2,30,0.51,-85
f49ae83e,221729.000,-37.5499329,175.2595472,19.559,-0.07299999999999862,2,30,0.51,-85
f49ae83e,221731.000,-37.5499322,175.2595465,19.508,-0.025500000000000966,2,30,0.51,-85
f49ae83e,221733.000,-37.5499314,175.2595462,19.461,-0.0235000000000003,2,30,0.51,-86
f49ae83e,221735.000,-37.5499316,175.2595451,19.387,-0.036999999999999034,2,30,0.51,-83
f49ae83e,221737.000,-37.5499327,175.2595448,19.432,0.022499999999999076,2,30,0.51,-86
f49ae83e,221739.000,-37.5499336,175.2595434,19.438,0.0030000000000001137,2,31,0.49,-88
f49ae83e,221741.000,-37.5499334,175.2595421,19.483,0.022500000000000853,2,31,0.49,-88
f49ae83e,221743.000,-37.549933,175.2595413,19.546,0.03149999999999942,2,31,0.49,-87
f49ae83e,221745.000,-37.5499325,175.2595405,19.653,0.05349999999999966,2,30,0.52,-88
f49ae83e,221747.000,-37.5499319,175.2595402,19.762,0.05450000000000088,2,30,0.52,-87
f49ae83e,221749.000,-37.5499312,175.2595398,19.772,0.004999999999999005,2,30,0.52,-87
f49ae83e,221751.000,-37.5499308,175.2595396,19.742,-0.014999999999998792,2,30,0.52,-87
f49ae83e,221753.000,-37.5499308,175.2595397,19.689,-0.026500000000000412,2,30,0.52,-86
f49ae83e,221755.000,-37.5499302,175.2595392,19.604,-0.042500000000000426,2,30,0.52,-84
f49ae83e,221757.000,-37.5499304,175.2595388,19.664,0.030000000000001137,2,30,0.52,-89
f49ae83e,221759.000,-37.5499314,175.2595379,19.672,0.0039999999999995595,2,30,0.52,-81
f49ae83e,221801.000,-37.5499337,175.2595381,19.765,0.046499999999999986,2,29,0.53,-86
f49ae83e,221803.000,-37.5499349,175.259538,19.813,0.023999999999999133,2,29,0.53,-85
f49ae83e,221805.000,-37.549936,175.2595382,19.973,0.08000000000000007,2,29,0.53,-85
f49ae83e,221807.000,-37.5499371,175.2595372,20.113,0.07000000000000028,2,29,0.53,-86
f49ae83e,221809.000,-37.549938,175.2595356,20.18,0.033500000000000085,2,29,0.53,-85
f49ae83e,221811.000,-37.5499392,175.2595348,20.237,0.028499999999999304,2,29,0.53,-83
f49ae83e,221813.000,-37.5499405,175.2595331,20.246,0.0045000000000001705,2,29,0.53,-82
f49ae83e,221815.000,-37.5499421,175.259532,20.351,0.05250000000000021,2,29,0.53,-83
f49ae83e,221817.000,-37.5499428,175.2595317,20.406,0.027499999999999858,2,29,0.53,-84
f49ae83e,221819.000,-37.5499434,175.2595304,20.439,0.016500000000000625,2,29,0.53,-83
f49ae83e,221821.000,-37.5499439,175.2595309,20.451,0.006000000000000227,2,29,0.53,-84
f49ae83e,221823.000,-37.5499432,175.2595313,20.431,-0.009999999999999787,2,28,0.54,-82
f49ae83e,221825.000,-37.549942,175.2595309,20.349,-0.04100000000000037,2,26,0.56,-84
f49ae83e,221827.000,-37.549941,175.2595313,20.265,-0.041999999999999815,2,28,0.54,-84
f49ae83e,221829.000,-37.5499408,175.2595327,20.266,0.0004999999999988347,2,30,0.52,-83
f49ae83e,221831.000,-37.5499411,175.2595337,20.266,0.0,2,30,0.52,-83
f49ae83e,221833.000,-37.5499412,175.2595326,20.243,-0.011499999999999844,2,30,0.52,-84
f49ae83e,221835.000,-37.5499413,175.2595317,20.271,0.014000000000001123,2,30,0.52,-86
f49ae83e,221837.000,-37.5499414,175.2595315,20.308,0.018499999999999517,2,30,0.52,-82
f49ae83e,221839.000,-37.5499418,175.2595321,20.409,0.050499999999999545,2,30,0.52,-84
f49ae83e,221841.000,-37.5499418,175.2595327,20.468,0.029500000000000526,2,30,0.52,-85
f49ae83e,221843.000,-37.5499413,175.2595323,20.535,0.033500000000000085,2,30,0.52,-84
f49ae83e,221845.000,-37.5499412,175.2595309,20.631,0.04800000000000004,2,30,0.52,-84
f49ae83e,221847.000,-37.5499409,175.25953,20.665,0.01699999999999946,2,30,0.52,-84
f49ae83e,221849.000,-37.5499409,175.2595291,20.724,0.029500000000000526,2,30,0.52,-84
f49ae83e,221851.000,-37.5499411,175.2595287,20.749,0.01249999999999929,2,30,0.53,-83
f49ae83e,221853.000,-37.5499417,175.2595287,20.766,0.00849999999999973,2,30,0.53,-84
f49ae83e,221855.000,-37.5499421,175.2595293,20.777,0.005500000000001393,2,30,0.53,-85
f49ae83e,221857.000,-37.5499424,175.25953,20.805,0.013999999999999346,2,30,0.53,-84
f49ae83e,221859.000,-37.5499422,175.2595306,20.841,0.018000000000000682,2,30,0.53,-84
f49ae83e,221901.000,-37.5499425,175.2595308,20.874,0.01649999999999885,2,30,0.53,-83
f49ae83e,221903.000,-37.5499428,175.2595315,20.846,-0.013999999999999346,2,30,0.53,-84
f49ae83e,221905.000,-37.5499433,175.2595321,20.808,-0.019000000000000128,2,30,0.53,-85
f49ae83e,221907.000,-37.5499436,175.2595327,20.758,-0.025000000000000355,2,30,0.53,-86
f49ae83e,221909.000,-37.5499436,175.2595331,20.671,-0.04349999999999987,2,30,0.53,-85
f49ae83e,221911.000,-37.5499438,175.2595333,20.614,-0.028499999999999304,2,30,0.53,-84
f49ae83e,221913.000,-37.5499438,175.2595333,20.626,0.006000000000000227,2,30,0.53,-84
f49ae83e,221915.000,-37.5499438,175.2595331,20.524,-0.051000000000000156,2,30,0.52,-85
f49ae83e,221917.000,-37.5499431,175.2595325,20.506,-0.009000000000000341,2,30,0.53,-85
f49ae83e,221919.000,-37.5499432,175.2595327,20.464,-0.021000000000000796,2,30,0.53,-86
f49ae83e,221921.000,-37.5499433,175.259534,20.481,0.008500000000001506,2,30,0.53,-86
f49ae83e,221923.000,-37.5499432,175.2595352,20.58,0.04949999999999832,2,29,0.54,-86
f49ae83e,221925.000,-37.5499431,175.2595365,20.687,0.053500000000001435,2,30,0.53,-84
f49ae83e,221927.000,-37.549943,175.2595365,20.761,0.036999999999999034,2,30,0.53,-85
f49ae83e,221929.000,-37.5499434,175.2595359,20.77,0.0045000000000001705,2,28,0.55,-85
f49ae83e,221931.000,-37.5499437,175.2595368,20.775,0.0024999999999995026,2,28,0.55,-85
f49ae83e,221933.000,-37.5499442,175.2595385,20.84,0.03250000000000064,2,27,0.55,-85
f49ae83e,221935.000,-37.549943999999996,175.2595394,20.866,0.0129999999999999,2,29,0.53,-85
f49ae83e,221937.000,-37.5499441,175.259539,20.882,0.008000000000000895,2,29,0.53,-85
f49ae83e,221939.000,-37.5499449,175.2595399,20.921,0.019499999999998963,2,29,0.53,-85
f49ae83e,221941.000,-37.5499457,175.2595408,20.975,0.027000000000001023,2,29,0.53,-84
f49ae83e,221943.000,-37.5499462,175.2595404,20.9,-0.03750000000000142,2,29,0.53,-85
f49ae83e,221945.000,-37.5499465,175.2595399,20.863,-0.018499999999999517,2,29,0.53,-85
f49ae83e,221947.000,-37.5499465,175.2595404,20.882,0.009500000000000952,2,29,0.53,-84
f49ae83e,221949.000,-37.5499459,175.2595399,20.856,-0.0129999999999999,2,29,0.53,-84
f49ae83e,221951.000,-37.5499454,175.2595401,20.795,-0.03049999999999997,2,29,0.53,-84
f49ae83e,221953.000,-37.5499447,175.2595411,20.698,-0.048500000000000654,2,29,0.53,-85
f49ae83e,221955.000,-37.5499438,175.2595409,20.631,-0.033500000000000085,2,29,0.53,-85
f49ae83e,221957.000,-37.5499432,175.2595416,20.654,0.011499999999999844,2,29,0.53,-85
f49ae83e,221959.000,-37.549943,175.2595408,20.647,-0.0035000000000007248,2,29,0.53,-85
f49ae83e,222001.000,-37.5499434,175.2595405,20.678,0.01550000000000118,2,29,0.53,-85
f49ae83e,222003.000,-37.5499437,175.25954,20.631,-0.0235000000000003,2,29,0.53,-85
f49ae83e,222005.000,-37.5499439,175.2595394,20.655,0.012000000000000455,2,29,0.53,-87
f49ae83e,222007.000,-37.5499438,175.2595386,20.576,-0.03950000000000031,2,29,0.53,-87
f49ae83e,222009.000,-37.549943999999996,175.2595376,20.563,-0.0065000000000008384,2,29,0.53,-86
f49ae83e,222011.000,-37.5499443,175.2595373,20.6,0.018500000000001293,2,29,0.53,-87
f49ae83e,222013.000,-37.549943999999996,175.2595369,20.691,0.045499999999998764,2,29,0.53,-86
f49ae83e,222015.000,-37.5499434,175.2595361,20.686,-0.0024999999999995026,2,30,0.52,-89
f49ae83e,222017.000,-37.5499428,175.2595362,20.681,-0.0024999999999995026,2,30,0.52,-87
f49ae83e,222019.000,-37.5499423,175.259536,20.587,-0.0470000000000006,2,30,0.52,-86
f49ae83e,222021.000,-37.549942,175.2595362,20.417,-0.08499999999999908,2,30,0.52,-86
f49ae83e,222023.000,-37.5499419,175.2595359,20.263,-0.07699999999999996,2,30,0.52,-84
f49ae83e,222025.000,-37.5499415,175.2595364,20.162,-0.05050000000000132,2,30,0.52,-86
f49ae83e,222027.000,-37.5499412,175.2595371,20.053,-0.054499999999999105,2,31,0.51,-86
f49ae83e,222029.000,-37.5499413,175.2595375,19.95,-0.05150000000000077,2,31,0.51,-86
f49ae83e,222031.000,-37.5499415,175.2595383,19.937,-0.006499999999999062,2,31,0.51,-84
f49ae83e,222033.000,-37.5499414,175.2595388,19.824,-0.05649999999999977,2,31,0.51,-86
f49ae83e,222035.000,-37.5499416,175.2595384,19.862,0.01899999999999835,2,31,0.51,-85
f49ae83e,222037.000,-37.5499413,175.2595378,19.895,0.016500000000000625,2,31,0.51,-85
f49ae83e,222039.000,-37.5499409,175.259537,19.945,0.025000000000000355,2,31,0.51,-84
f49ae83e,222041.000,-37.5499408,175.2595364,20.085,0.07000000000000028,2,31,0.51,-83
f49ae83e,222043.000,-37.5499404,175.2595362,20.136,0.02549999999999919,2,31,0.51,-84
f49ae83e,222045.000,-37.5499401,175.2595363,20.233,0.048500000000000654,2,31,0.51,-83
f49ae83e,222047.000,-37.5499397,175.2595366,20.321,0.04400000000000048,2,31,0.51,-86
f49ae83e,222049.000,-37.5499394,175.2595367,20.37,0.024499999999999744,2,31,0.51,-83
f49ae83e,222051.000,-37.5499394,175.2595373,20.502,0.06599999999999895,2,31,0.51,-84
f49ae83e,222053.000,-37.5499395,175.2595378,20.58,0.0389999999999997,2,31,0.51,-84
f49ae83e,222055.000,-37.5499394,175.2595386,20.761,0.09050000000000047,2,31,0.51,-84
f49ae83e,222057.000,-37.5499391,175.2595386,20.822,0.03049999999999997,2,31,0.51,-86
f49ae83e,222059.000,-37.5499393,175.2595385,20.938,0.05799999999999983,2,31,0.51,-85
f49ae83e,222101.000,-37.5499396,175.2595384,21.002,0.03200000000000003,2,31,0.51,-86
f49ae83e,222103.000,-37.54994,175.2595383,21.167,0.08250000000000135,2,31,0.51,-83
f49ae83e,222105.000,-37.5499403,175.2595375,21.204,0.018499999999999517,2,31,0.51,-84
f49ae83e,222107.000,-37.5499406,175.2595373,21.292,0.04400000000000048,2,31,0.51,-94
f49ae83e,222109.000,-37.5499401,175.259537,21.18,-0.05600000000000094,2,32,0.48,-91
f49ae83e,222111.000,-37.54994,175.2595371,21.214,0.01699999999999946,2,32,0.48,-91
f49ae83e,222113.000,-37.5499395,175.2595365,21.07,-0.07199999999999918,2,32,0.48,-97
f49ae83e,222113.000,-37.5499395,175.2595365,21.07,0.0,2,32,0.48,-97
f49ae83e,222113.000,-37.5499395,175.2595365,21.07,0.0,2,32,0.48,-97
