uid,timestamp,latitude,longitude,altitude,vertical_velocity,fix_quality,num_satellites,hdop,rssi
f49ae83e,222119.000,-37.5499395,175.2595368,20.761,-0.05150000000000018,2,32,0.48,-91
f49ae83e,222121.000,-37.5499392,175.2595365,20.681,-0.03999999999999915,2,32,0.48,-92
f49ae83e,222123.000,-37.5499388,175.2595363,20.637,-0.02200000000000024,2,32,0.48,-97
f49ae83e,222125.000,-37.5499389,175.2595368,20.723,0.04299999999999926,2,32,0.48,-96
f49ae83e,222129.000,-37.549939,175.2595375,20.805,0.020500000000000185,2,32,0.48,-95
f49ae83e,222129.000,-37.549939,175.2595375,20.805,0.0,2,32,0.48,-95
f49ae83e,222129.000,-37.549939,175.2595375,20.805,0.0,2,32,0.48,-95
f49ae83e,222135.000,-37.5499385,175.2595362,20.565,-0.03999999999999974,2,32,0.48,-93
f49ae83e,222137.000,-37.549938,175.2595351,20.436,-0.06450000000000067,2,32,0.48,-97
f49ae83e,222139.000,-37.5499378,175.2595346,20.407,-0.014499999999999957,2,32,0.48,-94
f49ae83e,222141.000,-37.5499379,175.2595346,20.395,-0.006000000000000227,2,32,0.48,-93
f49ae83e,222143.000,-37.5499376,175.2595347,20.274,-0.06049999999999933,2,32,0.48,-93
f49ae83e,222145.000,-37.5499375,175.2595346,20.318,0.02200000000000024,2,32,0.48,-94
f49ae83e,222147.000,-37.5499379,175.2595344,20.441,0.06149999999999878,2,32,0.48,-95
f49ae83e,222149.000,-37.5499379,175.259534,20.493,0.0259999999999998,2,32,0.48,-94
f49ae83e,222151.000,-37.5499382,175.2595342,20.68,0.09350000000000058,2,32,0.48,-96
f49ae83e,222151.000,-37.5499382,175.2595342,20.68,0.0,2,32,0.48,-96
f49ae83e,222151.000,-37.5499382,175.2595342,20.68,0.0,2,32,0.48,-96
f49ae83e,222203.000,-37.5499357,175.2595346,20.625,-0.00458333333333331,2,32,0.48,-99
f49ae83e,222205.000,-37.5499353,175.2595353,20.56,-0.03250000000000064,2,32,0.48,-92
f49ae83e,222207.000,-37.5499354,175.2595359,20.566,0.0030000000000001137,2,32,0.48,-102
f49ae83e,222207.000,-37.5499354,175.2595359,20.566,0.0,2,32,0.48,-102
f49ae83e,222207.000,-37.5499354,175.2595359,20.566,0.0,2,32,0.48,-102
f49ae83e,222217.000,-37.5499342,175.2595352,20.28,-0.028599999999999782,2,32,0.48,-98
f49ae83e,222219.000,-37.5499337,175.2595349,20.246,-0.017000000000001236,2,32,0.48,-110
f49ae83e,222223.000,-37.5499347,175.2595346,20.208,-0.009500000000000064,2,11,0.98,-105
f49ae83e,222225.000,-37.5499349,175.2595317,20.207,-0.0004999999999988347,2,12,0.95,-110
f49ae83e,222225.000,-37.5499349,175.2595317,20.207,0.0,2,12,0.95,-110
f49ae83e,222359.000,-37.5545002,175.2650604,-118.314,-1.473627659574468,2,23,0.58,-103
f49ae83e,222401.000,-37.5545379,175.26505,-154.944,-18.314999999999998,2,23,0.58,-102
f49ae83e,222403.000,-37.5546191,175.265043,-187.289,-16.1725,2,21,0.6,-107
f49ae83e,222425.000,-37.554489,175.2657589,-690.247,-22.861727272727272,2,24,0.57,-111
f49ae83e,222427.000,-37.5545069,175.2658208,-727.757,-18.754999999999995,2,24,0.55,-111
f49ae83e,222427.000,-37.5545069,175.2658208,-727.757,0.0,2,24,0.55,-111
f49ae83e,222427.000,-37.5545069,175.2658208,-727.757,0.0,2,24,0.55,-111
f49ae83e,222435.000,-37.5546591,175.2663451,-874.306,-18.31862500000001,2,23,0.57,-110
f49ae83e,222437.000,-37.5546071,175.2664938,-911.28,-18.486999999999966,2,27,0.52,-98
f49ae83e,222439.000,-37.5545243,175.2665957,-947.202,-17.961000000000013,2,25,0.55,-95
f49ae83e,222451.000,-37.5543558,175.2668384,-1157.425,-17.51858333333333,2,30,0.49,-104
f49ae83e,222451.000,-37.5543558,175.2668384,-1157.425,0.0,2,30,0.49,-104
f49ae83e,222451.000,-37.5543558,175.2668384,-1157.425,0.0,2,30,0.49,-104
f49ae83e,222457.000,-37.5540123,175.2668269,-1274.649,-19.537333333333322,2,31,0.49,-107
f49ae83e,222501.000,-37.554218,175.2669794,-1351.485,-19.209000000000003,2,31,0.49,-102
f49ae83e,222501.000,-37.554218,175.2669794,-1351.485,0.0,2,31,0.49,-102
f49ae83e,222501.000,-37.554218,175.2669794,-1351.485,0.0,2,31,0.49,-102
f49ae83e,222501.000,-37.554218,175.2669794,-1351.485,0.0,2,31,0.49,-102
f49ae83e,222517.000,-37.5539012,175.2674044,-1623.717,-17.014500000000012,2,30,0.5,-109
f49ae83e,222519.000,-37.5540047,175.2673709,-1656.03,-16.156499999999937,2,31,0.48,-86
f49ae83e,222521.000,-37.5541027,175.2675215,-1693.407,-18.688499999999976,2,29,0.5,-88
f49ae83e,222523.000,-37.5540992,175.2676972,-1729.175,-17.884000000000015,2,27,0.5,-90
f49ae83e,222523.000,-37.5540992,175.2676972,-1729.175,0.0,2,27,0.5,-90
f49ae83e,222523.000,-37.5540992,175.2676972,-1729.175,0.0,2,27,0.5,-90
f49ae83e,222529.000,-37.5539982,175.2679319,-1829.88,-16.784166666666692,2,25,0.53,-94
f49ae83e,222529.000,-37.5539982,175.2679319,-1829.88,0.0,2,25,0.53,-94
f49ae83e,222529.000,-37.5539982,175.2679319,-1829.88,0.0,2,25,0.53,-94
f49ae83e,222543.000,-37.5540265,175.2682122,-1986.222,-11.167285714285706,2,27,0.51,-94
f49ae83e,222545.000,-37.5540396,175.2682768,-2007.824,-10.801000000000045,2,26,0.52,-90
f49ae83e,222549.000,-37.5540569,175.268344,-2047.448,-9.906000000000006,2,27,0.49,-95
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,-8.885499999999979,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
f49ae83e,222551.000,-37.5540351,175.2684122,-2065.219,0.0,2,28,0.5,-103
